Strain,ExtremeType,Country,Region,Geofeature,Kingdom,Phylum,Class,Gram,Shape,Respiration,MinT,OptT,MaxT,MinPH,OptPH,MaxPH,MinSalt,OptSalt,MaxSalt,Salt Media,Salt,CarbonSrc,CarbonSrc%,NitrogenSrc,NitrogenSrc%,C/N Ratio,RPM,Aeration,Time,EPS Yield,EPS Productivity,Specific yield,MW,PDI,Multiplicity,SRU Length,Type,Glc,Man,Gal,Alt,GlcNAc,ManNAc,GalNAc,GulNAc,GlcN,ManN,GalN,GlcA,GalA,Rha,Fuc,QuiNAc,FucNAc,Ara,Xyl,Rib,LDmanHep,Kdo,DDmanHep,Api,Fru,AA-decorations,R-decorations,Residuals,SRU,Linkage,α,β,%α,%β,α/β Ratio,PrimaryCfm,SecondaryCfm,TertiaryCfm,Polarity,LinkageTypes,%Carbohydrate,%UA,%HA,%Acetyl,%Phosphate,%Sulfate,%Pyruvate,%Protein,%Lipids,%NucleicAcids,Tc,Tm1,Tm2,Tg,Tdecomp,Stress-rheology,Time-rheology,Viscosity,Polarimetry,SpatialLocation,HDR,Zeta,Osmo,SurfTension,XRD,Anticytotoxic,Antioxidant,Antitumor,Antiradiation,Antibiofilm,Thermostable,Bioflocculant,Emulsifying,Swelling,Gelling,Foaming,Immunoregulatory,Antibacterial,Antiviral,Antiapoptotic,Anticoagulant,Anti-inflammatory,Neuroprotective,AssumedCryoOutcome,ReportsCryoOutcome,RealCryoOutcome,Biomarker,Methodology,Cryoprotection,Target,Ice growth,IRI,Nucleator,Anti-nucleator,Ice shaping,TH,TDBehavior,S-F Mechanism (notes)
Aphanothece halophytica GR02,Halophile,China,Guangrao,Saltern,Bacteria,Cyanobacteria,Cyanophyceae,-,Rod,Obligate aerobe,25,30,48,5.9,7.0,11.0,1.5,5.8,17.5,,NaCl,Light,,,,,0,,480,120.0,6.0,,2000,,5,,,1.00,0.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.38,0.00,0.00,0.72,0.00,0.00,0.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,branched,hyperbranched,rod,Anionic,?(1→2); ?(1→3); ?(1→4); ?(1→6),,,,,,,,0,,0,,,,,,Pseudoplastic,,,,,,,,,,,,,,,,yes,,,yes,,,,,,,,,yes,no,,,,,,,,,,,,,
Aphanothece halophytica GR02,Halophile,China,Guangrao,Saltern,Bacteria,Cyanobacteria,Cyanophyceae,-,Rod,Obligate aerobe,25,30,48,5.9,7.0,11.0,1.5,2.9,17.5,,NaCl,Light,,,,,0,,480,120.0,6.0,,2221,,7,,,1.00,0.56,0.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.37,0.00,0.09,0.81,0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,branched,hyperbranched,rod,Anionic,?(1→2); ?(1→3); ?(1→4); ?(1→6),,,,,,,,0,,0,,,,,,Pseudoplastic,,,,,,,,,,,,,,,,yes,,,yes,,,,,,,,,yes,no,,,,,,,,,,,,,
Aphanothece halophytica GR02,Halophile,China,Guangrao,Saltern,Bacteria,Cyanobacteria,Cyanophyceae,-,Rod,Obligate aerobe,25,30,48,5.9,7.0,11.0,1.5,5.8,17.5,,NaCl,Light,,,,,0,,480,120.0,6.0,,2221,,7,,,1.00,0.57,0.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.36,0.00,0.06,0.83,0.00,0.00,0.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,branched,hyperbranched,rod,Anionic,?(1→2); ?(1→3); ?(1→4); ?(1→6),,,,,,,,0,,0,,,,,,Pseudoplastic,,,,,,,,,,,,,,,,yes,,,yes,,,,,,,,,yes,no,,,,,,,,,,,,,
Aphanothece halophytica GR02,Halophile,China,Guangrao,Saltern,Bacteria,Cyanobacteria,Cyanophyceae,-,Rod,Obligate aerobe,25,30,48,5.9,7.0,11.0,1.5,5.8,17.5,,NaCl,Light,,,,,0,,840,120.0,3.4,,2221,,7,,,1.00,0.62,0.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.37,0.00,0.07,0.74,0.00,0.00,0.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,branched,hyperbranched,rod,Anionic,?(1→2); ?(1→3); ?(1→4); ?(1→6),,,,,,,,0,,0,,,,,,Pseudoplastic,,,,,,,,,,,,,,,,yes,,,yes,,,,,,,,,yes,no,,,,,,,,,,,,,
Aphanothece halophytica GR02,Halophile,China,Guangrao,Saltern,Bacteria,Cyanobacteria,Cyanophyceae,-,Rod,Obligate aerobe,25,30,48,5.9,7.0,11.0,1.5,11.7,17.5,,NaCl,Light,,,,,0,,480,120.0,6.0,,2221,,6,,,1.00,0.45,0.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.34,0.00,0.00,0.72,0.00,0.00,0.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,Rha,,,,,,,,branched,hyperbranched,rod,Anionic,?(1→2); ?(1→3); ?(1→4); ?(1→6),,,,,,,,0,,0,,,,,,Pseudoplastic,,,,,,,,,,,,,,,,yes,,,yes,,,,,,,,,yes,no,,,,,,,,,,,,,
Halomonas alkaliantarctica CRSS,Haloalkaliphile,Antarctica,Cape Russell,Salt lake,Bacteria,Proteobacteria,Gammaproteobacteria,-,Rod,Obligate aerobe,10,30,37,7.4,8.0,9.6,2.2,0.5,22.2,,NaCl,Maltose,2.00,,,,,,48,,,2.9,,,4,6,,0.30,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,,,Fru; Rha,,Both,5,1,83.3,16.7,5.0,,,,,,50,,,,,,,3,,5,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,no,no,,,,,,,,,,,,,
Halomonas alkaliantarctica CRSS,Haloalkaliphile,Antarctica,Cape Russell,Salt lake,Bacteria,Proteobacteria,Gammaproteobacteria,-,Rod,Obligate aerobe,10,30,37,7.4,9.0,9.6,2.2,10.0,22.2,,NaCl,Acetate,1.00,(NH4)2SO4,0.10,10.0,,,48,,,1.23,,,3,,,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.70,,,GalN,,,,,,,,,,,,,50,,,,,,,3,,5,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,no,no,,,,,,,,,,,,,
Bacillus sp.,Haloalkaliphile,Tanzania,Lake Natron,Soda lake,Bacteria,Firmicutes,Bacilli,+,Rod,Obligate aerobe,12,37,43,8.0,10.5,12.0,0.5,4.0,15.0,,NaCl,Glucose,1.00,Peptone,0.50,2.0,150,,168,,,,,,3,4,,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Glycine,Acetamide,,,Both,3,1,75.0,25.0,3.0,linear,,,,α(1→3); α(1→4); β(1→4),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,no,,,,,,,,,,,,,
Cronobacter sakazakii,Alkaliphile,India,Gujarat,Oil field,Bacteria,Proteobacteria,Gammaproteobacteria,-,Rod,Obligate aerobe,25,30,44,,10.0,,,1.0,,Horikoshi,Na2CO3,Sucrose,3.00,Peptone,0.50,6.0,120,,168,,,,3760,,5,,,0.58,1.00,0.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,1.00,0.00,0.00,0.00,0.00,0.00,0.00,,Sulfate,,,α,,0,,,,,,,Anionic,,74.764,15.98,,,,6.015,,11.9,,,117.1,178.8,242.8,,300.0,Pseudoplastic,,,,,,,,,,,,,,,,yes,yes,,,,,,,,,,,no,no,,,,,,,,,,,,,
Bacillus cereus,Alkaliphile,Cyprus,Maloura,Archaeological limestone,Bacteria,Firmicutes,Bacilli,+,Rod,Facultative anaerobe,10,23,50,10.0,10.5,12.0,0.0,0.7,5.0,,NaHCO3,Glucose,1.00,Peptone,1.00,1.0,,,96,,,,167,,6,,,0.07,1.00,0.17,0.00,0.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.05,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,branched,hyperbranched,,,?(1→2); ?(1→3); ?(1→4); ?(1→6),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,no,no,,,,,,,,,,,,,
Bacillus thuringiensis,Alkaliphile,Mexico,Ekʼ Balam,Archaeological limestone,Bacteria,Firmicutes,Bacilli,+,Long rod,Facultative anaerobe,10,23,45,10.0,10.5,12.0,0.0,0.7,7.0,,NaHCO3,Glucose,1.00,Peptone,1.00,1.0,,,96,,,,167,,7,,,0.10,1.00,0.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.14,0.06,0.00,0.00,0.00,0.18,0.11,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,branched,hyperbranched,,,?(1→2); ?(1→3); ?(1→4); ?(1→5); ?(1→6),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,no,no,,,,,,,,,,,,,
Proteus mirabilis,Alkaliphile,Cyprus,Maloura,Archaeological limestone,Bacteria,Proteobacteria,Gammaproteobacteria,-,Rod,Facultative anaerobe,10,23,45,10.0,10.5,12.0,0.0,0.7,15.0,,NaHCO3,Glucose,1.00,Peptone,1.00,1.0,,,96,,,,167,,7,,,0.44,1.00,0.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.27,0.11,0.00,0.00,0.00,0.53,0.17,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,branched,hyperbranched,,,?(1→2); ?(1→3); ?(1→4); ?(1→5); ?(1→6),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,no,no,,,,,,,,,,,,,
Enterobacter A47,Mesophile,Portugal,,Biodiesel waste,Bacteria,Proteobacteria,Gammaproteobacteria,-,Rod,Facultative anaerobe,25,30,35,6.0,7.0,8.0,0.8,,3.0,,NaCl,Glycerol,4.00,(NH4)2HPO4,0.33,12.1,200,0.13,72,7000.0,2333.3,0.49,3750,,4,6,,0.45,0.00,0.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.25,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,Succinate,,,Both,4,2,66.7,33.3,2.0,branched,pseudohelix,,Anionic,α(1→3); α(1→4); β(1→3); β(1→4),,,,4,,,13.5,12.38,,,-13.1,-2.6,,,,Pseudoplastic,,148.0,,,,,,,,,yes,,yes,,yes,yes,yes,yes,yes,,,no,,,,,,no,yes,0.26,,"1 cycle, -80ºC, multicell lines, 24h, 0.25% w/v",,,,,,,,,non-colligative,
Marinobacter strain W1–16,Psychrophile,Antarctica,Terra Nova Bay,Seawater,Bacteria,Proteobacteria,Gammaproteobacteria,-,Rod,Obligate aerobe,4,15,20,4.0,8.0,9.0,1.0,3.0,5.0,,NaCl,Glucose,2.00,,,,,,192,139.0,17.4,,260,,6,,EPS,1.00,0.90,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.01,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,Sulfate,,,α,6,0,100.0,0.0,,,,,Anionic,,38,7,,,,,,2.7,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,,,,,,,,,,,yes,yes,only after 3/4th FT cycle,,"FT cycles, slow freezing",yes,Self,,,,,,,,barrier surrounding cells
Pseudomonas strain UC-1,Psychrophile,Antarctica,Amundsen–Scott South Pole Station Ice Tunnel,Sea ice,Bacteria,Proteobacteria,Gammaproteobacteria,-,Rod,Obligate aerobe,-50,20,34,,7.2,,0.0,0.0,3.0,,NaCl,Yeast extract,0.08,Tryptone,0.30,0.3,,,48,,,,,,,,EPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,,,"Slow freezing -4ºC, glycerol and DMSO",yes,Self,,,,,,,,barrier surrounding cells
Pseudoalteromonas strain S-15-13 EPS-II,Psychrophile,Antarctica,,Sea ice,Bacteria,Proteobacteria,Gammaproteobacteria,-,Rod,,4,8,25,6.0,6.5,7.0,1.0,3.0,4.0,ZoBell 2216,NaCl,Glucose,1.00,Peptone,5.00,0.2,160,,56,1250.0,535.7,,62,,1,1,EPS,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,yes,yes,2-fold in 3rd cycle,,"FT cycles, slow freezing",yes,Self,,,,,,,,barrier surrounding cells
Pseudoalteromonas arctica KOPRI 21653,Psychrophile,Antarctica,King George Island,Marine sediment,Bacteria,Proteobacteria,Gammaproteobacteria,-,Rod,,,25,,,,,,0.9,,ZoBell 2216,NaCl,,,,,,120,,72,,,,,,2,,EPS,1.00,0.00,0.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,"82.6% survival on 3rd cycle (6.83-fold). Reports better performance than VEG, VM3 and X1000",,"FT cycles, slow freezing",yes,E. coli,,,,,,,,barrier surrounding cells
Psychrobacter arcticus 273-4,Psychrophile,Siberia,Kolyma,Permafrost,Bacteria,Proteobacteria,Gammaproteobacteria,-,Rod,,-10,4,28,,,,,5.0,,Sea salts,Sea salts,Acetate,0.12,,,,,,90,,,3.1,,,5,8,R-LPS,1.00,0.00,0.25,0.00,0.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.19,0.00,0.00,0.00,,"PEP on GlcNAc (= muramic acid), Lactyl",,,Both,3,4,42.9,57.1,0.8,branched,,,,α(1→3); β(1→4); β(1→5); β(1→6); α(2→4),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,yes,no,,,,,,,,,,,,,
Psychrobacter arcticus 273-4 Mannan,Psychrophile,Siberia,Kolyma,Permafrost,Bacteria,Proteobacteria,Gammaproteobacteria,-,Rod,,-10,4,28,,,,,5.0,,Sea salts,Sea salts,Acetate,0.12,,,,,,72,,,,130,,2,11,EPS,0.13,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,Phosphate,,,α,9,0,100.0,0.0,,branched,hyperbranched,14-helix,,α(1→6); α(1→2); α(1→3),,,,,,,,,,,,,,,,,,,,,10.2,,,1.02,,,,,,,,,,,,,,,,,,,,yes,no,,,,,,,yes,,,,yes,,
Bacillus thuringiensis YY529,Mesophile,Japan,Osaka,Camphor leaf,Bacteria,Firmicutes,Bacilli,+,Rod,,20,30,37,5.0,7.0,10.0,,0.5,,TSB,NaCl,Yeast extract,0.15,Yeast extract,0.50,0.3,120,,18,,,,130,,2,,EPS,0.00,1.00,0.00,0.00,0.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,Polyacetyl-D-glucosamine,,,,,,,,,,,,Anionic,,,,,,,,,,,,-21.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,no,,,,,,,,,no,no,no,,Physisorption to ice nuclei increases their hydrophilicity
U. ceramboides Xylomannan,Psychrophile,United States,Alaska,Birch,Animalia,Arthropoda,Insecta,,,,-60,-8,0,,,,,,,,,,,,,,,,,,,,30,,2,2,EPS,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.77,0.00,0.00,0.00,0.00,0.00,0.00,,,,,β,0,1,0.0,100.0,0.0,linear,,,,β(1→4),,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,no,,,,,,,yes,,,,yes,,
F. velutipes Xylomannan (mycelium),Psychrophile,Brazil,Parana,Hardwood,Fungi,Basidiomycota,Agaricomycetes,,,Obligate aerobe,,18,,,5.7,,,,,,,Glucose,1.25,,,,,,168,,,0.8,320,,2,10,EPS,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,,,,,Both,1,1,50.0,50.0,1.0,branched,hyperbranched,,,α(1→3); β(1→4); β(1→3),,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,yes,,,,,,,yes,yes,97% survival,,"slow freezing -20ºC, 48h",yes,CHO cells,,yes,,,,yes,,"Lipid hydrophobicity contributes towards TH, but oppositely to IRI"
F. velutipes Xylomannan (fruit body),Psychrophile,Brazil,Parana,Hardwood,Fungi,Basidiomycota,Agaricomycetes,,,Obligate aerobe,,,,,,,,,,,,,,,,,,,,,,0.7,240,,2,5,EPS,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,,,,"Ver paper no Zotero, discussion, regiao a amarelo (final do paragrafo) para perceber a possivel SRU",Both,1,2,33.3,66.7,0.5,branched,,,,α(1→3); β(1→4); β(1→3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,no,,,,,,,yes,,,,yes,,
Lycium barbarum EPS,Mesophile,China,Ningxia,,Plantae,,,,,Obligate aerobe,,,,,,,,,,,,,,,,,,,,,,,64,,6,5,EPS,0.00,0.32,0.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.80,0.12,0.00,0.00,0.00,1.00,0.05,0.00,0.00,0.00,0.00,0.00,0.00,,,,SRU on Huang 2014,Both,4,1,80.0,20.0,4.0,branched,hyperbranched,,Anionic,α(1→3); α(1→4); α(1→5); β(1→6); α(1→6),,,,,,,,3.75,,,,,,,,,,,,,87,,,,,,yes,,yes,,,,,,,,,,,yes,,,,no,no,,,supplement to vitrifying solution,yes,Mouse oocytes,,,,,,,,"ER stabilizer, protein fold stabilizer"
Astragalus membranaceus EPS,Mesophile,China,,,Plantae,,,,,Obligate aerobe,,,,,,,,,,,,,,,,,,,,,,,76,,4,,EPS,0.00,0.00,0.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.04,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,β,0,2,0.0,100.0,0.0,branched,,,Anionic,β(1→6); β(1→3),,,,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,,,,,,,,,yes,yes,yes,yes,,,,no,no,Slight increase on kinematic/physiological params,,,no,Bull sperm,,,,,,,,"Membrane stabilizer, increase in metabolic healthiness"
Acinetobacter lwoffii EK30A,Psychrophile,Russia,Siberia,Permafrost,Bacteria,Proteobacteria,Gammaproteobacteria,-,Rod,Facultative anaerobe,,25,,,7.3,,,0.1,,,NaCl,Yeast extract,0.02,Tryptone,0.10,,,,,,,8,,,4,4,O-LPS,0.00,0.00,0.00,0.00,0.00,0.00,0.74,0.00,0.00,0.00,0.91,0.00,0.00,0.00,0.00,0.80,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Homoserine,2-hydroxybutanoic acid,,-3)-β-D-Quip4NAcyl-(1-6) -α-D-Galp-(1-4) -α-D-GalpNAc- (1-3) -α-D-FucpNAc-(1-Acyl=N-acetyl-or N-[(S) -3-hydroxybutanoyl] -D-homoseryl,Both,3,1,75.0,25.0,3.0,linear,,,Cationic,α(1→3); α(1→4); β(1→6),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,no,,,,,,,,,,,,,
Acinetobacter sp. VS-15,Psychrophile,Russia,Siberia,Permafrost,Bacteria,Proteobacteria,Gammaproteobacteria,-,Rod,Facultative anaerobe,,,,,,,,,,,,,,,,,,,,,,,,,5,5,O-LPS,0.00,0.00,0.91,0.00,0.74,0.00,0.74,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,Both,4,1,80.0,20.0,4.0,branched,,,Neutral,α(1→6); α(1→4); α(1→3); α(1→2); β(1→3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,no,,,,,,,,,,,,,
Acinetobacter lwoffii EK67,Psychrophile,Russia,Siberia,Permafrost,Bacteria,Proteobacteria,Gammaproteobacteria,-,Rod,Facultative anaerobe,,,,,,,,,,,,,,,,,,,,,,,,,5,5,O-LPS,0.00,0.00,0.91,0.00,0.74,0.00,0.74,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,Both,4,1,80.0,20.0,4.0,branched,,,Neutral,α(1→6); α(1→4); α(1→3); α(1→2); β(1→3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,no,,,,,,,,,,,,,
Psychrobacter cryohalolentis K5T,Psychrophile,Russia,Kolyma,Permafrost,Bacteria,Proteobacteria,Gammaproteobacteria,-,Rod,Obligate aerobe,-10,24,40,,7.6,,,2.0,13.0,,NaCl,Yeast extract,0.16,Yeast extract,0.40,0.4,,,,,,,,,5,6,O-LPS,0.46,0.00,0.46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.40,0.00,0.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,Acetamide,,,Both,3,3,50.0,50.0,1.0,branched,,,Neutral,β(1→4); β(1→3); α(1→2); α(1→4); α(1→3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,no,,,,,,,,,,,,,
Psychrobacter muricolla 2pST,Psychrophile,Russia,Kolyma,Permafrost,Bacteria,Proteobacteria,Gammaproteobacteria,-,Rod,Obligate aerobe,-9,24,40,,7.2,,,0.5,13.0,,NaCl,Yeast extract,0.16,Yeast extract,0.40,0.4,,,,,,,,,2,2,O-LPS,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Glycine,,,-4)-a-L -GulpNAcA6Gly-(1-3)-b-D -GlcpNAc-(1- ,Both,1,1,50.0,50.0,1.0,linear,,,Anionic,α(1→3); β(1→4),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,no,,,,,,,,,,,,,
Moritella viscosa M2-226,Psychrophile,Atlantic Ocean,Atlantic Ocean,Atlantic salmon,Bacteria,Proteobacteria,Gammaproteobacteria,-,Rod,Facultative anaerobe,-10,12,,,,,,,2.0,ZoBell 2216,NaCl,,,,,,,,,,,,,,3,3,O-LPS,0.00,0.00,0.00,0.00,0.74,0.00,0.00,0.00,0.00,0.00,0.00,0.85,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,Kdo,SRU see Hoffman 2012 page 3,Both,2,1,66.7,33.3,2.0,branched,,,Anionic,β(1→4); α(1→3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,no,,,,,,,,,,,,,
